id,price_prediction
1189000207,435328
2472950160,270396
9558040050,545660
3438503120,366091
9407150240,277608
1370804295,616162
5700001100,671983
6837820030,403283
5411600210,826389
5061300030,302784
525069133,894006
2121000250,324746
3179100720,622491
2780700050,457893
1545805820,274455
5702380630,266152
9211010260,543902
7129300595,266671
6802200100,252691
3304030140,405703
2623039019,834863
104500730,212602
2924069132,581959
1775500310,679912
8114000040,323856
2011400021,419991
7525570020,670764
2917200615,418807
7697000170,284131
7871500070,813352
7215722010,507503
6300000378,492623
7159200005,2407185
8946410040,386179
3893100327,347850
635000009,809298
2322069116,474093
2760200050,309255
3432500210,286562
5700000245,576742
7588700177,331887
9178600135,707371
9830200475,404734
8562780160,312345
9826701665,529724
7504010900,750388
2770606915,409016
1254200075,609713
2473450430,417921
1433290010,428490
7586200061,331996
6841700070,518638
9826701320,482253
8943600720,304829
6791900260,767493
2301400640,687915
7979900210,351039
4037200665,432943
984000650,303718
2937300060,954512
8731982190,268326
1445200190,248775
952003285,745565
1402970020,415860
2487700274,426667
8113101670,396471
8682300400,563128
809002435,672678
4045900147,568038
2991000400,290033
9456200405,187893
5104510370,304402
9414610240,476805
2111010760,340286
1854900430,661405
2624300080,835678
3645100280,528391
1433100010,262647
9533600100,1195881
6743700030,555173
9294300070,651511
2114700540,237707
7853280550,750243
868000175,719735
1446401290,229725
9109000050,298733
8856004327,260454
2329800110,270244
3031200230,398616
7582700075,1747790
2422049104,162994
9274202885,513512
1770000090,415769
9500900430,238165
7305900082,351678
3336000170,374287
5680000455,818912
9808630210,869270
8807810110,449000
3824100211,427171
3423059153,587499
3937900120,488310
524059323,842994
4305600250,516632
1257201375,575221
853600150,1339409
2424059174,1242647
5205000400,297501
2658000115,202152
3055800020,263312
357000025,620646
5666300010,335670
4167700210,262654
9187200275,761019
2960900040,445550
1021049022,220636
7750500120,218376
7153200160,1122753
4406000390,251420
629800380,1237615
2026049125,288773
6117502230,1777756
3379100130,477977
2472920140,449856
7214720075,567140
1771110070,358183
5127001600,303573
6666860210,344217
5467200055,339524
7819000040,368069
3790700070,302443
6362900138,360623
597000593,405599
8032700070,601566
9301300215,901729
8902500118,411896
6607000095,383746
2163900081,688770
7732500270,662893
3856903515,619289
2557000400,272416
4386700135,1572198
7399000360,304148
